Date,Platform,Courier Name,Region/City,Number of Orders,Delayed Deliveries,Failed Deliveries,Returns,Average Delivery Time (Days),Total Order Value (PHP),Courier Fees (PHP),Estimated Financial Loss (PHP),Product Category,Customer Satisfaction Score,Delivery Success Rate,Peak Season Flag,Weather Condition,Delivery Attempt Count,Last Mile Distance (km),Compensation Claims (PHP),Storage Cost (PHP),Redelivery Cost (PHP),Insurance Claims (PHP),Refund Processing Fee (PHP),Delivery Zone Type,Flood Risk Zone,Traffic Congestion Index,Accessibility Score,Hub Distance (km),Customer Availability Rate,Preferred Delivery Time,Address Accuracy Score,Customer Order Frequency,Previous Return Count,Item Fragility Score,Special Handling Required,Package Size Category,Perishable Flag,High Value Flag,Courier Reliability Score,Courier Capacity Utilization,Courier Experience Years,Courier Staff Turnover Rate,Courier Vehicle Condition Score,Fuel Price (PHP),Competitor Delivery Rate (PHP),Market Demand Index,Seasonal Factor,Holiday Period Flag
2023-06-21,Lazada,CourierX,General Santos,102,7,6,6,3.0,102000,10200.0,1275.0,Sports,4.3,86.62,0,heavy_rain,2,2.5,988.0,281.67,633.6,1283.94,110.45,urban,low,1,10,15.7,69.77,morning,8,2,2,6,1,small,1,0,8.1,91.81,4,15.69,8,51.37,119.91,10,4,0
2023-06-22,Shopee,CourierZ,Manila,112,12,3,6,3.5,112000,11200.0,1400.0,Books,4.2,96.97,0,normal,3,11.65,228.25,211.66,658.47,1214.19,76.03,urban,low,9,5,25.3,82.5,morning,9,4,4,3,1,small,0,1,9.0,86.86,9,10.16,9,57.39,89.66,1,10,1
2023-06-23,Lazada,CourierZ,Iloilo,82,7,3,5,3.4,82000,8200.0,1025.0,Health & Beauty,4.2,96.31,0,typhoon,2,8.58,549.0,316.83,404.91,1093.39,154.24,urban,low,2,4,49.3,84.3,morning,7,8,1,8,0,large,0,0,7.1,98.41,1,24.99,5,59.28,81.61,4,5,0
2023-06-24,Shopee,CourierX,Cagayan de Oro,97,10,3,7,3.4,97000,9700.0,1212.5,Toys,4.6,91.74,0,heavy_rain,1,14.48,656.34,123.59,672.48,463.89,101.91,suburban,medium,5,6,39.7,77.94,evening,7,6,2,3,0,large,0,1,7.4,84.89,1,13.34,9,64.45,96.45,4,2,1
2023-06-25,Shopee,CourierZ,Bacolod,104,7,5,4,3.1,104000,10400.0,1300.0,Fashion,4.5,92.69,0,normal,2,5.79,732.22,225.99,184.15,781.81,196.34,suburban,high,9,10,6.2,70.69,morning,1,1,5,2,1,small,0,1,9.6,81.42,7,26.63,6,63.13,85.2,7,9,0
2023-06-26,Lazada,CourierZ,Davao,121,10,5,5,3.0,121000,12100.0,1512.5,Toys,4.6,90.19,1,normal,1,9.86,603.68,486.24,481.14,1188.95,146.15,urban,medium,4,4,7.9,67.44,afternoon,4,4,4,3,1,small,1,0,9.8,74.89,3,27.88,9,64.18,80.9,7,6,0
2023-06-27,Shopee,CourierX,Bacolod,110,11,3,5,2.9,110000,11000.0,1375.0,Health & Beauty,4.1,85.71,0,heavy_rain,3,14.05,108.79,166.16,104.03,993.53,173.37,urban,high,3,7,25.9,61.16,morning,2,1,3,6,1,small,1,1,9.6,93.59,10,26.5,10,50.17,94.42,8,3,0
2023-06-28,Lazada,CourierX,Quezon City,82,12,6,7,2.7,82000,8200.0,1025.0,Toys,4.4,89.36,0,normal,3,2.44,393.82,345.53,327.21,1975.57,69.88,urban,medium,7,7,45.9,70.64,morning,2,2,5,2,0,medium,1,1,7.7,92.03,2,5.88,8,54.35,111.35,5,7,0
2023-06-29,Lazada,CourierZ,Quezon City,119,12,5,4,3.4,119000,11900.0,1487.5,Automotive,4.6,95.44,1,normal,1,14.12,565.94,196.34,356.52,272.88,179.3,suburban,medium,6,2,29.2,82.86,evening,2,5,4,8,1,medium,0,0,9.1,81.53,9,24.68,6,63.23,102.65,7,9,0
2023-06-30,Lazada,CourierZ,Manila,125,6,3,8,3.4,125000,12500.0,1562.5,Fashion,4.1,85.06,0,normal,3,10.63,179.08,398.06,377.32,1390.29,188.41,urban,low,8,3,27.4,92.84,evening,4,8,5,1,0,medium,0,0,7.9,70.76,3,15.28,10,59.68,92.51,8,3,0
2023-07-01,Lazada,CourierZ,Iloilo,103,9,3,8,3.5,103000,10300.0,1287.5,Health & Beauty,4.0,89.34,1,heavy_rain,2,1.95,415.56,108.89,586.83,808.64,123.06,urban,high,3,1,9.7,90.49,afternoon,1,8,2,7,1,small,1,1,8.0,95.17,2,26.84,10,50.11,106.17,9,2,0
2023-07-02,Lazada,CourierY,Iloilo,129,10,6,5,3.5,129000,12900.0,1612.5,Books,4.4,90.18,0,heavy_rain,1,5.21,129.88,486.42,371.99,856.4,140.94,urban,medium,5,8,34.6,86.81,afternoon,4,3,3,2,0,large,0,0,6.8,70.34,8,20.95,10,66.09,89.28,3,7,0
2023-07-03,Lazada,CourierY,General Santos,111,6,4,4,3.1,111000,11100.0,1387.5,Electronics,4.3,91.99,0,heavy_rain,3,10.91,170.72,254.21,414.09,1435.2,164.72,rural,medium,10,9,42.0,87.6,evening,2,4,4,10,1,small,1,0,8.4,91.11,10,25.84,5,65.46,80.58,3,7,1
2023-07-04,Lazada,CourierY,General Santos,126,7,5,5,3.3,126000,12600.0,1575.0,Health & Beauty,4.5,96.96,0,normal,1,1.94,457.23,156.22,266.28,1384.87,76.23,urban,low,4,4,22.1,83.27,evening,5,10,0,6,0,medium,1,1,6.7,99.11,6,17.49,10,60.97,110.57,4,4,1
2023-07-05,Lazada,CourierX,General Santos,101,7,6,6,3.5,101000,10100.0,1262.5,Groceries,4.1,89.5,0,heavy_rain,2,9.15,219.44,83.07,361.28,1982.51,125.38,rural,low,4,6,39.9,69.11,morning,3,6,3,2,1,medium,1,0,7.3,83.13,6,18.38,5,51.33,104.95,5,9,1
2023-07-06,Lazada,CourierY,Cagayan de Oro,102,6,3,5,3.4,102000,10200.0,1275.0,Health & Beauty,4.5,89.51,0,typhoon,2,5.84,610.79,126.39,259.09,256.79,109.8,rural,high,4,9,48.4,91.75,evening,8,10,0,2,0,small,1,0,9.4,77.05,10,8.61,10,65.33,110.49,10,8,0
2023-07-07,Lazada,CourierX,Baguio,81,12,3,5,2.9,81000,8100.0,1012.5,Automotive,4.1,94.59,0,normal,3,9.69,720.52,283.9,151.24,208.22,71.96,urban,medium,10,6,14.2,83.48,afternoon,4,3,5,10,0,small,1,1,6.8,91.15,7,24.6,7,61.67,81.56,1,1,0
2023-07-08,Lazada,CourierX,Cebu,106,7,6,8,3.1,106000,10600.0,1325.0,Electronics,4.1,90.88,0,typhoon,2,1.64,820.53,201.65,522.41,1448.68,105.13,rural,high,8,9,28.5,79.62,morning,1,2,1,8,0,medium,0,0,6.3,94.51,7,15.48,6,65.64,113.48,7,1,0
2023-07-09,Shopee,CourierY,Baguio,121,11,5,8,2.8,121000,12100.0,1512.5,Automotive,4.1,87.92,0,normal,1,13.2,280.14,423.0,567.75,1156.77,60.23,urban,medium,6,4,17.9,63.88,afternoon,1,6,3,2,0,medium,0,0,6.3,86.39,6,17.5,7,65.03,104.78,9,5,0
